ID;Başlık;Türler;Tip;Puan;Yıl
1;Yüzüklerin Efendisi: Yüzük Kardeşliği;Fantastik,Macera;Film;9.0;2001
2;Breaking Bad;Dram,Suç,Gerilim;Dizi;9.5;2008
3;Inception;Bilim Kurgu,Aksiyon;Film;8.8;2010
4;Friends;Komedi,Sitcom;Dizi;8.9;1994
5;Kara Şövalye;Aksiyon,Suç,Dram;Film;9.1;2008
6;The Witcher;Fantastik,Macera,Dram;Dizi;8.2;2019
7;Matrix;Bilim Kurgu,Aksiyon;Film;8.7;1999
8;Şahsiyet;Suç,Gizem;Dizi;9.1;2018
9;Avatar;Bilim Kurgu,Macera;Film;7.8;2009
10;The Office;Komedi,Sitcom;Dizi;9.0;2005
11;Pulp Fiction;Suç,Dram;Film;8.9;1994
12;Chernobyl;Dram,Tarihi,Gerilim;Dizi;9.4;2019
13;Interstellar;Bilim Kurgu,Macera;Film;8.6;2014
14;The Crown;Dram,Tarihi;Dizi;8.6;2016
15;Fight Club;Dram,Gerilim;Film;8.8;1999
16;Rick and Morty;Animasyon,Bilim Kurgu,Komedi;Dizi;9.1;2013
17;The Social Network;Biyografi,Dram;Film;7.7;2010
18;Black Mirror;Bilim Kurgu,Gerilim;Dizi;8.8;2011
19;Whiplash;Dram,Müzik;Film;8.5;2014
20;Band of Brothers;Savaş,Dram,Tarihi;Dizi;9.4;2001
21;Godfather;Suç,Dram;Film;9.2;1972
22;Schindler's List;Biyografi,Dram,Tarihi;Film;9.0;1993
23;Stranger Things;Bilim Kurgu,Fantastik,Gerilim;Dizi;8.7;2016
24;Game of Thrones;Fantastik,Dram,Macera;Dizi;9.2;2011
25;Silence of the Lambs;Suç,Gerilim;Film;8.6;1991
26;BoJack Horseman;Animasyon,Komedi,Dram;Dizi;8.7;2014
27;Coco;Animasyon,Aile,Müzik;Film;8.4;2017
28;Modern Family;Komedi,Sitcom,Aile;Dizi;8.5;2009
29;The Revenant;Macera,Dram;Film;8.0;2015
30;Mindhunter;Suç,Gerilim;Dizi;8.6;2017
31;Eternal Sunshine of the Spotless Mind;Romantik,Bilim Kurgu,Dram;Film;8.3;2004
32;Peaky Blinders;Suç,Dram,Tarihi;Dizi;8.8;2013
33;Spirited Away;Animasyon,Fantastik,Macera;Film;8.6;2001
34;Westworld;Bilim Kurgu,Dram,Gizem;Dizi;8.5;2016
35;The Grand Budapest Hotel;Komedi,Macera,Dram;Film;8.1;2014
36;The Queen's Gambit;Dram,Mini Dizi;Dizi;8.6;2020
37;Gladiator;Aksiyon,Dram,Tarihi;Film;8.5;2000
38;Dark;Bilim Kurgu,Gerilim,Gizem;Dizi;8.7;2017
39;Catch Me If You Can;Biyografi,Suç,Dram;Film;8.1;2002
40;Seinfeld;Komedi,Sitcom;Dizi;8.9;1989
41;Joker;Suç,Dram,Gerilim;Film;8.4;2019
42;The Mandalorian;Bilim Kurgu,Aksiyon,Macera;Dizi;8.7;2019
43;Arrival;Bilim Kurgu,Dram;Film;7.9;2016
44;Fleabag;Komedi,Dram;Dizi;8.7;2016
45;Paddington 2;Komedi,Aile,Macera;Film;7.8;2017
46;When They See Us;Dram,Biyografi,Mini Dizi;Dizi;8.9;2019
47;Spider-Man: Into the Spider-Verse;Animasyon,Aksiyon,Bilim Kurgu;Film;8.4;2018
48;True Detective;Suç,Gizem,Dram;Dizi;8.9;2014
49;A Beautiful Mind;Biyografi,Dram,Romantik;Film;8.2;2001
50;Arcane;Animasyon,Aksiyon,Fantastik;Dizi;9.0;2021
51;The Last Dance;Biyografi,Spor,Mini Dizi;Dizi;9.1;2020
52;The Lord of the Rings: The Two Towers;Fantastik,Macera;Film;8.7;2002
53;Mad Max: Fury Road;Aksiyon,Bilim Kurgu,Macera;Film;8.1;2015
54;Narcos;Biyografi,Suç,Dram;Dizi;8.8;2015
55;The Silence of the Lambs;Suç,Gerilim,Dram;Film;8.6;1991
56;Vikings;Aksiyon,Dram,Tarihi;Dizi;8.2;2013
57;Arrival;Bilim Kurgu,Dram,Gizem;Film;7.9;2016
58;Sherlock;Gizem,Suç,Dram;Dizi;9.1;2010
59;V for Vendetta;Aksiyon,Dram,Bilim Kurgu;Film;8.2;2005
60;Ozark;Suç,Dram,Gerilim;Dizi;8.5;2017
61;Donnie Darko;Dram,Bilim Kurgu,Gizem;Film;8.0;2001
